R_DEF: Internal format may change without notice
local
array roles_array
color backgroundLight
color cardBackground
color colorAccent
color colorDefault
color colorFocused
color colorPressed
color colorPrimary
color colorPrimaryDark
color colorSelected
color error
color purple_500
color success
color textPrimary
color textSecondary
color warning
drawable background_login
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo
drawable ic_notification
id btnActualizarEstado
id btnAddPickup
id btnAddShipment
id btnAddTruck
id btnAnalytics
id btnAssign
id btnAssignPickups
id btnBalancearCargas
id btnCancel
id btnCancelar
id btnClassify
id btnDeleteShipment
id btnGuardar
id btnGuardarCambios
id btnLogin
id btnLogout
id btnNotifications
id btnObtenerGuias
id btnPickups
id btnProfileUpdate
id btnReasignar
id btnRegister
id btnRegisterMerchandise
id btnRegistrarEntrega
id btnReportCompletion
id btnRequestPickup
id btnSave
id btnSavePickup
id btnSaveShipment
id btnSearch
id btnShipments
id btnTrackRoute
id btnTracking
id btnUsersShipments
id btnVerGuias
id btnViewMap
id btnViewPickups
id etAddress
id etDate
id etDescription
id etDistance
id etEmail
id etName
id etObject
id etPassword
id etProfileEmail
id etProfileName
id etProfilePassword
id etProfileRole
id etScheduledTime
id etShipment
id etTruckKg
id etTruckM3
id etTruckPlate
id etVolume
id etWeight
id layoutGuias
id lvCollectors
id lvEnvios
id lvGuias
id lvGuides
id lvNotifications
id lvPickups
id lvShipments
id lvTodosRemote
id lvTrucks
id rvPickups
id spCollectors
id spRepartidores
id spRole
id spShipments
id spTrucks
id spinnerCamiones
id spinnerRepartidores
id tvAvgDist
id tvAvgWeight
id tvCountGuides
id tvEvents
id tvFooter
id tvGuiasTitle
id tvHistoryTitle
id tvManagePickupsTitle
id tvMaxDist
id tvMaxWeight
id tvMinDist
id tvMinWeight
id tvNotificationsTitle
id tvPickupInfo
id tvPickupsTitle
id tvProfileTitle
id tvRegisterTitle
id tvRole
id tvShipmentInfo
id tvShipmentListTitle
id tvShipmentTitle
id tvStats
id tvTitle
id tvTitleCourier
id tvTitlePickup
id tvTitulo
id tvTruckInfo
id tvWelcome
id webViewUsersShipments
layout activity_analytics
layout activity_asignador
layout activity_assign_pickups
layout activity_balancear_cargas
layout activity_collectors_list
layout activity_conductor_rutas
layout activity_courier_home
layout activity_funcionario_logistico
layout activity_guides_list
layout activity_home
layout activity_login
layout activity_manage_pickups
layout activity_mostrar_guias
layout activity_notifications
layout activity_pickup_form
layout activity_pickups_list
layout activity_profile
layout activity_recolector_home
layout activity_register
layout activity_register_merchandise
layout activity_request_pickup
layout activity_shipment_form
layout activity_shipment_list
layout activity_tracking
layout activity_trucks_list
layout activity_users_shipments
layout dialog_assign_collector
layout dialog_reasignar_repartidor
mipmap ic_launcher
mipmap ic_launcher_round
string analytics_button
string analytics_title
string app_name
string avg_distance
string email_hint
string error_network
string guides_count
string home_title
string loading
string login_button
string login_title
string password_hint
string profile_title
string register_button
string register_title
string save
string select_role_prompt
string select_truck_prompt
string shipments_button
string tracking_button
style AppTheme
style Widget.Button.Primary
style Widget.Card.Standard
xml backup_rules
xml data_extraction_rules
