R_DEF: Internal format may change without notice
local
array roles_array
color backgroundLight
color cardBackground
color colorAccent
color colorPrimary
color colorPrimaryDark
color error
color purple_500
color success
color textPrimary
color textSecondary
color warning
drawable background_login
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo
id btnActualizarEstado
id btnAddPickup
id btnAddShipment
id btnAddTruck
id btnAnalytics
id btnAssignCollectors
id btnAssignVehicles
id btnBalancearCargas
id btnClassify
id btnDeleteShipment
id btnGenerarGuias
id btnGuardar
id btnGuardarCambios
id btnGuardarConductor
id btnLogin
id btnLogout
id btnManagePickups
id btnObtenerGuias
id btnPickups
id btnProfileUpdate
id btnRegister
id btnRegisterMerchandise
id btnRegistrarEntrega
id btnReportCompletion
id btnSave
id btnSavePickup
id btnSaveShipment
id btnSearch
id btnShipments
id btnTrackRoute
id btnTracking
id btnVerGuias
id btnViewPickups
id etAddress
id etConductorEmail
id etConductorName
id etDate
id etDescription
id etDistance
id etEmail
id etName
id etObject
id etPassword
id etProfileEmail
id etProfileName
id etProfilePassword
id etProfileRole
id etShipment
id etTruckKg
id etTruckM3
id etTruckPlate
id etVolume
id etWeight
id layoutGuias
id lvCollectors
id lvEnvios
id lvGuides
id lvPickups
id lvShipments
id lvTrucks
id rvPickups
id spRole
id spinnerCamiones
id tvAvgDist
id tvAvgWeight
id tvCountGuides
id tvEvents
id tvFooter
id tvManagePickupsTitle
id tvMedianDist
id tvMedianWeight
id tvModeDist
id tvModeWeight
id tvProfileTitle
id tvRegisterTitle
id tvRole
id tvShipmentListTitle
id tvShipmentTitle
id tvStats
id tvTitle
id tvTitleCourier
id tvTitlePickup
id tvTitulo
id tvTruckInfo
id tvWelcome
layout activity_analytics
layout activity_asignador
layout activity_collectors_list
layout activity_conductor_rutas
layout activity_courier_home
layout activity_funcionario_logistico
layout activity_guides_list
layout activity_home
layout activity_login
layout activity_manage_pickups
layout activity_mostrar_guias
layout activity_pickup_form
layout activity_pickups_list
layout activity_profile
layout activity_recolector_home
layout activity_register
layout activity_register_merchandise
layout activity_shipment_form
layout activity_shipment_list
layout activity_tracking
layout activity_trucks_list
mipmap ic_launcher
mipmap ic_launcher_round
string analytics_button
string analytics_title
string app_name
string avg_distance
string email_hint
string error_network
string guides_count
string home_title
string loading
string login_button
string login_title
string password_hint
string profile_title
string register_button
string register_title
string save
string select_role_prompt
string select_truck_prompt
string shipments_button
string tracking_button
style AppTheme
style Widget.Button.Primary
style Widget.Card.Standard
xml backup_rules
xml data_extraction_rules
